student_id,ed_id,ssc_p,ssc_b,hsc_p,hsc_b,degree_p,degree_type
1,1001,80,Others,65,Others,44,Sci&Tech
2,1002,65,Central,90,Others,55,Sci&Tech
3,1003,84,Central,71,Central,70,Comm&Mgmt
4,1004,66,Central,44,Central,65,Sci&Tech
5,1005,58,Central,91,Central,69,Comm&Mgmt
6,1006,52,Others,48,Others,63,Sci&Tech
7,1007,80,Others,31,Others,52,Comm&Mgmt
8,1008,88,Central,65,Central,42,Sci&Tech
9,1009,53,Central,51,Central,71,Comm&Mgmt
10,1010,61,Central,40,Central,46,Comm&Mgmt
11,1011,49,Central,91,Central,49,Comm&Mgmt
12,1012,89,Central,69,Central,86,Comm&Mgmt
13,1013,87,Central,49,Others,53,Comm&Mgmt
14,1014,75,Central,35,Central,69,Comm&Mgmt
15,1015,65,Central,80,Central,61,Comm&Mgmt
16,1016,53,Central,32,Central,64,Comm&Mgmt
17,1017,86,Central,34,Central,42,Comm&Mgmt
18,1018,59,Central,97,Central,44,Comm&Mgmt
19,1019,78,Central,32,Central,79,Comm&Mgmt
20,1020,73,Others,94,Others,80,Comm&Mgmt
21,1021,63,Others,68,Others,56,Comm&Mgmt
22,1022,57,Others,63,Others,72,Comm&Mgmt
23,1023,91,Others,60,Others,64,Sci&Tech
24,1024,70,Others,81,Others,62,Sci&Tech
25,1025,62,Others,50,Others,67,Sci&Tech
26,1026,66,Others,65,Central,89,Comm&Mgmt
27,1027,56,Others,36,Others,47,Comm&Mgmt
28,1028,89,Others,86,Others,88,Comm&Mgmt
29,1029,40,Others,45,Others,53,Comm&Mgmt
30,1030,77,Central,75,Central,67,Comm&Mgmt
31,1031,78,Central,32,Central,54,Comm&Mgmt
32,1032,71,Central,59,Central,81,Sci&Tech
33,1033,65,Central,84,Central,67,Comm&Mgmt
34,1034,44,Others,62,Others,85,Comm&Mgmt
35,1035,75,Others,89,Others,68,Others
36,1036,49,Central,59,Central,86,Comm&Mgmt
37,1037,72,Central,88,Central,82,Comm&Mgmt
38,1038,71,Central,65,Central,88,Sci&Tech
39,1039,81,Others,38,Others,81,Comm&Mgmt
40,1040,72,Others,97,Others,53,Sci&Tech
41,1041,88,Central,58,Others,66,Comm&Mgmt
42,1042,97,Others,71,Others,58,Comm&Mgmt
43,1043,55,Others,83,Central,51,Others
44,1044,87,Others,56,Others,67,Comm&Mgmt
45,1045,59,Others,54,Others,81,Comm&Mgmt
46,1046,44,Central,79,Central,67,Sci&Tech
47,1047,88,Others,97,Others,73,Comm&Mgmt
48,1048,85,Central,64,Central,71,Comm&Mgmt
49,1049,41,Others,95,Others,61,Comm&Mgmt
50,1050,91,Others,62,Others,78,Others
51,1051,42,Central,63,Central,42,Comm&Mgmt
52,1052,89,Central,35,Central,84,Comm&Mgmt
53,1053,94,Others,77,Others,58,Comm&Mgmt
54,1054,96,Others,85,Others,81,Sci&Tech
55,1055,52,Central,97,Others,87,Comm&Mgmt
56,1056,92,Central,53,Others,41,Comm&Mgmt
57,1057,82,Others,39,Others,73,Comm&Mgmt
58,1058,55,Central,41,Central,41,Comm&Mgmt
59,1059,85,Central,96,Others,42,Comm&Mgmt
60,1060,45,Central,55,Others,48,Sci&Tech
61,1061,89,Central,41,Central,46,Comm&Mgmt
62,1062,41,Central,63,Central,43,Comm&Mgmt
63,1063,81,Others,89,Others,53,Sci&Tech
64,1064,94,Others,82,Others,68,Comm&Mgmt
65,1065,56,Others,98,Others,42,Comm&Mgmt
66,1066,72,Others,74,Others,52,Comm&Mgmt
67,1067,85,Others,71,Others,75,Comm&Mgmt
68,1068,95,Others,94,Others,89,Comm&Mgmt
69,1069,69,Central,68,Central,40,Sci&Tech
70,1070,61,Central,57,Central,67,Sci&Tech
71,1071,75,Others,54,Others,58,Sci&Tech
72,1072,52,Others,90,Others,56,Comm&Mgmt
73,1073,59,Others,44,Others,68,Comm&Mgmt
74,1074,78,Central,91,Others,41,Comm&Mgmt
75,1075,97,Central,75,Central,54,Comm&Mgmt
76,1076,81,Central,46,Others,44,Comm&Mgmt
77,1077,73,Others,70,Central,59,Comm&Mgmt
78,1078,52,Others,37,Others,72,Sci&Tech
79,1079,54,Others,72,Others,80,Sci&Tech
80,1080,91,Central,57,Central,56,Sci&Tech
81,1081,40,Others,88,Others,60,Comm&Mgmt
82,1082,47,Others,38,Others,86,Comm&Mgmt
83,1083,75,Central,85,Central,42,Comm&Mgmt
84,1084,48,Others,88,Others,85,Sci&Tech
85,1085,86,Central,30,Others,73,Sci&Tech
86,1086,56,Others,72,Others,51,Comm&Mgmt
87,1087,55,Others,31,Others,84,Comm&Mgmt
88,1088,66,Central,78,Central,50,Others
89,1089,79,Central,44,Central,47,Comm&Mgmt
90,1090,69,Others,47,Others,78,Sci&Tech
91,1091,46,Others,69,Others,55,Comm&Mgmt
92,1092,44,Central,87,Central,76,Comm&Mgmt
93,1093,80,Central,94,Central,51,Comm&Mgmt
94,1094,87,Central,82,Central,61,Comm&Mgmt
95,1095,52,Central,66,Central,77,Comm&Mgmt
96,1096,50,Central,54,Others,46,Comm&Mgmt
97,1097,52,Central,80,Central,41,Comm&Mgmt
98,1098,79,Central,77,Others,45,Comm&Mgmt
99,1099,49,Central,85,Central,84,Comm&Mgmt
100,1100,58,Central,50,Others,53,Sci&Tech
101,1101,95,Others,45,Others,48,Comm&Mgmt
102,1102,53,Central,81,Central,81,Comm&Mgmt
103,1103,92,Others,71,Others,51,Comm&Mgmt
104,1104,88,Central,37,Central,71,Sci&Tech
105,1105,66,Central,30,Others,83,Comm&Mgmt
106,1106,61,Central,46,Others,68,Sci&Tech
107,1107,59,Others,30,Others,67,Sci&Tech
108,1108,64,Others,83,Others,68,Comm&Mgmt
109,1109,56,Central,76,Central,44,Comm&Mgmt
110,1110,70,Central,53,Others,48,Sci&Tech
111,1111,94,Central,57,Central,76,Sci&Tech
112,1112,73,Others,79,Others,72,Sci&Tech
113,1113,61,Others,60,Others,76,Comm&Mgmt
114,1114,57,Others,78,Others,61,Comm&Mgmt
115,1115,53,Central,83,Others,42,Comm&Mgmt
116,1116,44,Others,95,Others,81,Comm&Mgmt
117,1117,42,Central,53,Central,57,Comm&Mgmt
118,1118,49,Others,79,Others,74,Sci&Tech
119,1119,91,Central,84,Central,40,Sci&Tech
120,1120,47,Central,60,Central,48,Comm&Mgmt
121,1121,71,Others,91,Others,86,Comm&Mgmt
122,1122,80,Central,69,Others,47,Sci&Tech
123,1123,41,Central,70,Central,76,Comm&Mgmt
124,1124,43,Others,81,Others,90,Comm&Mgmt
125,1125,46,Central,45,Central,50,Others
126,1126,66,Central,60,Central,89,Comm&Mgmt
127,1127,55,Others,60,Others,82,Sci&Tech
128,1128,71,Others,55,Others,80,Comm&Mgmt
129,1129,62,Central,60,Central,86,Sci&Tech
130,1130,51,Central,73,Others,56,Comm&Mgmt
131,1131,66,Central,35,Others,82,Comm&Mgmt
132,1132,45,Others,93,Others,40,Others
133,1133,58,Others,54,Others,89,Comm&Mgmt
134,1134,55,Central,74,Others,90,Comm&Mgmt
135,1135,84,Central,51,Others,60,Comm&Mgmt
136,1136,90,Central,58,Others,60,Comm&Mgmt
137,1137,67,Central,49,Central,87,Comm&Mgmt
138,1138,51,Others,36,Central,77,Comm&Mgmt
139,1139,80,Others,93,Others,62,Sci&Tech
140,1140,92,Central,39,Central,75,Comm&Mgmt
141,1141,57,Central,76,Others,76,Comm&Mgmt
142,1142,71,Central,33,Central,77,Comm&Mgmt
143,1143,48,Central,64,Others,46,Sci&Tech
144,1144,46,Others,61,Others,41,Comm&Mgmt
145,1145,60,Others,51,Others,42,Comm&Mgmt
146,1146,43,Others,46,Others,49,Sci&Tech
147,1147,83,Central,97,Others,82,Comm&Mgmt
148,1148,54,Central,71,Central,64,Comm&Mgmt
149,1149,89,Central,59,Central,44,Others
150,1150,52,Central,55,Central,57,Comm&Mgmt
151,1151,59,Central,72,Central,62,Sci&Tech
152,1152,67,Central,95,Central,71,Comm&Mgmt
153,1153,69,Others,81,Central,60,Sci&Tech
154,1154,87,Others,37,Others,84,Sci&Tech
155,1155,57,Central,81,Others,78,Comm&Mgmt
156,1156,72,Others,68,Others,40,Comm&Mgmt
157,1157,89,Central,72,Central,49,Sci&Tech
158,1158,67,Central,70,Central,62,Comm&Mgmt
159,1159,40,Others,86,Others,81,Sci&Tech
160,1160,58,Central,35,Others,52,Comm&Mgmt
161,1161,65,Central,30,Central,80,Sci&Tech
162,1162,95,Others,57,Others,76,Comm&Mgmt
163,1163,48,Central,75,Others,74,Comm&Mgmt
164,1164,49,Others,94,Others,82,Sci&Tech
165,1165,93,Central,52,Central,45,Comm&Mgmt
166,1166,41,Central,84,Others,50,Comm&Mgmt
167,1167,70,Others,32,Others,79,Comm&Mgmt
168,1168,97,Others,95,Others,90,Sci&Tech
169,1169,61,Central,66,Central,59,Comm&Mgmt
170,1170,52,Others,53,Others,86,Sci&Tech
171,1171,86,Others,36,Others,87,Comm&Mgmt
172,1172,75,Others,94,Others,77,Comm&Mgmt
173,1173,70,Others,97,Others,72,Comm&Mgmt
174,1174,77,Others,39,Others,40,Sci&Tech
175,1175,55,Others,39,Others,68,Sci&Tech
176,1176,80,Others,82,Others,79,Sci&Tech
177,1177,46,Central,78,Others,84,Comm&Mgmt
178,1178,89,Central,53,Others,81,Comm&Mgmt
179,1179,71,Others,72,Others,41,Sci&Tech
180,1180,77,Central,60,Central,48,Sci&Tech
181,1181,72,Central,76,Others,62,Comm&Mgmt
182,1182,78,Central,63,Others,45,Sci&Tech
183,1183,74,Others,49,Others,77,Others
184,1184,61,Central,91,Central,72,Comm&Mgmt
185,1185,69,Others,77,Others,85,Comm&Mgmt
186,1186,49,Central,78,Central,81,Others
187,1187,73,Central,56,Central,59,Comm&Mgmt
188,1188,91,Central,88,Central,45,Sci&Tech
189,1189,96,Others,90,Others,63,Comm&Mgmt
190,1190,76,Central,55,Others,72,Comm&Mgmt
191,1191,86,Others,47,Central,85,Comm&Mgmt
192,1192,43,Others,57,Central,73,Comm&Mgmt
193,1193,52,Central,91,Central,75,Comm&Mgmt
194,1194,97,Central,86,Central,83,Comm&Mgmt
195,1195,67,Others,86,Others,64,Comm&Mgmt
196,1196,89,Central,58,Central,87,Comm&Mgmt
197,1197,59,Others,73,Others,61,Comm&Mgmt
198,1198,69,Others,95,Others,81,Comm&Mgmt
199,1199,79,Central,52,Central,46,Comm&Mgmt
200,1200,81,Others,36,Others,53,Comm&Mgmt
201,1201,62,Others,60,Others,79,Sci&Tech
202,1202,94,Central,69,Others,83,Comm&Mgmt
203,1203,51,Central,66,Central,83,Comm&Mgmt
204,1204,88,Others,51,Others,81,Sci&Tech
205,1205,44,Others,64,Others,51,Comm&Mgmt
206,1206,91,Others,45,Central,59,Comm&Mgmt
207,1207,67,Central,74,Central,51,Comm&Mgmt
208,1208,44,Central,81,Central,41,Sci&Tech
209,1209,92,Central,74,Central,78,Sci&Tech
210,1210,92,Central,64,Others,41,Comm&Mgmt
211,1211,44,Others,92,Central,69,Comm&Mgmt
212,1212,45,Others,44,Others,71,Sci&Tech
213,1213,59,Others,83,Others,71,Comm&Mgmt
214,1214,68,Others,45,Central,55,Comm&Mgmt
215,1215,92,Central,78,Others,71,Comm&Mgmt
216,1216,42,Others,50,Others,69,Sci&Tech
217,1217,76,Central,94,Others,54,Comm&Mgmt
218,1218,43,Central,59,Central,76,Sci&Tech
219,1219,59,Central,78,Others,56,Comm&Mgmt
220,1220,66,Central,36,Others,56,Comm&Mgmt
221,1221,59,Central,94,Central,54,Comm&Mgmt
222,1222,54,Central,78,Central,78,Sci&Tech
223,1223,69,Others,45,Central,73,Sci&Tech
224,1224,93,Others,70,Central,77,Sci&Tech
225,1225,63,Others,81,Others,87,Comm&Mgmt
226,1226,43,Others,78,Central,45,Comm&Mgmt
227,1227,88,Central,95,Others,52,Sci&Tech
228,1228,94,Others,46,Others,56,Sci&Tech
229,1229,70,Others,38,Central,72,Comm&Mgmt
230,1230,73,Central,30,Others,88,Sci&Tech
231,1231,41,Central,54,Others,49,Others
232,1232,97,Central,31,Others,71,Comm&Mgmt
233,1233,88,Central,45,Central,58,Comm&Mgmt
234,1234,54,Central,54,Others,82,Others
235,1235,70,Others,48,Others,41,Comm&Mgmt
236,1236,83,Others,80,Central,69,Sci&Tech
237,1237,52,Others,61,Central,45,Comm&Mgmt
238,1238,61,Others,37,Central,66,Comm&Mgmt
239,1239,63,Central,32,Central,44,Comm&Mgmt
240,1240,72,others,68,Others,65,Comm&Mgmt
241,1241,66,Central,43,Central,58,Comm&Mgmt
242,1242,52,Central,77,Others,67,Comm&Mgmt
243,1243,45,Central,46,Others,49,Comm&Mgmt
244,1244,86,Others,74,Central,52,Comm&Mgmt
245,1245,59,Others,98,Others,54,Comm&Mgmt
246,1246,62,Others,66,Others,65,Comm&Mgmt
247,1247,82,Others,52,Others,77,Comm&Mgmt
248,1248,74,Central,68,Central,70,Comm&Mgmt
249,1249,89,Others,91,Others,51,Sci&Tech
250,1250,66,Central,60,Others,65,Comm&Mgmt
251,1251,76,Central,96,Central,42,Comm&Mgmt
252,1252,56,Central,53,Central,45,Sci&Tech
253,1253,92,Central,95,Central,67,Comm&Mgmt
254,1254,85,Central,38,Central,50,Comm&Mgmt
