student_id,company_id,placed_status,760655
1,104,Placed,329908
2,106,Placed,200000
3,103,Placed,250000
4,102,Not Placed,
5,103,Placed,425000
6,108,Not Placed,
7,103,Not Placed,
8,109,Placed,252000
9,100,Placed,231000
10,103,Not Placed,
11,105,Placed,260000
12,102,Placed,250000
13,102,Not Placed,
14,103,Placed,218000
15,104,Not Placed,
16,105,Placed,200000
17,106,Placed,300000
18,107,Not Placed,
19,101,Not Placed,
20,101,Placed,236000
21,109,Placed,265000
22,102,Placed,393000
23,103,Placed,360000
24,105,Placed,300000
25,107,Placed,360000
26,101,Not Placed,
27,103,Placed,240000
28,104,Placed,265000
29,106,Placed,350000
30,105,Not Placed,
31,102,Placed,250000
32,100,Not Placed,
33,100,Placed,278000
34,107,Placed,260000
35,108,Not Placed,
36,100,Placed,300000
37,105,Not Placed,
38,106,Placed,320000
39,102,Placed,240000
40,106,Placed,411000
41,107,Placed,287000
42,108,Not Placed,
43,104,Not Placed,
44,108,Placed,300000
45,103,Placed,200000
46,106,Not Placed,
47,108,Not Placed,
48,106,Placed,204000
49,104,Placed,250000
50,108,Not Placed,
51,107,Placed,200000
52,107,Not Placed,
53,108,Not Placed,
54,109,Placed,450000
55,103,Placed,216000
56,102,Placed,220000
57,103,Placed,240000
58,104,Placed,360000
59,106,Placed,268000
60,109,Placed,265000
61,104,Placed,260000
62,101,Placed,300000
63,103,Placed,240000
64,104,Not Placed,
65,103,Placed,240000
66,103,Not Placed,
67,105,Placed,275000
68,100,Placed,275000
69,105,Not Placed,
70,103,Placed,275000
71,108,Placed,360000
72,108,Placed,240000
73,106,Placed,240000
74,108,Placed,218000
75,105,Placed,336000
76,108,Not Placed,
77,108,Placed,230000
78,107,Placed,500000
79,105,Placed,270000
80,102,Not Placed,
81,103,Placed,240000
82,100,Placed,300000
83,103,Not Placed,
84,103,Placed,300000
85,106,Placed,300000
86,108,Placed,400000
87,106,Placed,220000
88,101,Not Placed,
89,108,Placed,210000
90,107,Placed,210000
91,100,Placed,300000
92,109,Not Placed,
93,104,Placed,230000
94,107,Not Placed,
95,109,Placed,260000
96,109,Placed,420000
97,102,Placed,300000
